Section,"Column name","Data type","Column description",Sensitive
BLOOD_TEST,AVAIL_FROM_DT,DATE,"Date when the data made available i.e. date of loading",false
BLOOD_TEST,CLIENT_ID_E,BIGINT,"Unique encrypted client identifier - generated by CCH2000 for child in the trust. Needs to be used along with PROV_UNIT_CD to uniquely identify a child.",false
BLOOD_TEST,PROV_UNIT_CD,CHARACTER,"Provider unit code - the NHS trust organisation code for the provider / Local Health Board.",false
BLOOD_TEST,SECTOR,CHARACTER,_,false
BLOOD_TEST,TDATE_EST,CHARACTER,_,false
BLOOD_TEST,TEST_CD,CHARACTER,"Type of blood test.",false
BLOOD_TEST,TEST_DT,TIMESTAMP,"Date if blood test.",false
BLOOD_TEST,TEST_RESULT_CD,CHARACTER,"Code indicating outcome of blood test. NOTE - codes are different starting pre/post 2012. Pre-2012 codes range from A-M, and Post-2012 codes range from 01-10.",false
BREAST_FEEDING,ALF_E,BIGINT,"The Anonymised Linking Field, which has been Encrypted for its use within the database, is derived from the persons NHS number by double encryption (first encryption occurs in DHCW and the second in SAIL). If the NHS number is not supplied in the data extract then matching methods are applied.",false
BREAST_FEEDING,AVAIL_FROM_DT,DATE,"Date when the data made available i.e. date of loading",false
BREAST_FEEDING,CHILD_ID_E,BIGINT,"Unique encrypted child identifier, to be used to link between other NCCHD data views. Number of records does not equal the number of CHILD_ID_E's, so there are duplicates; also possible that one individual has several CHILD_ID_E's.",false
BREAST_FEEDING,COLLECTION_DT,TIMESTAMP,"Collection Data",false
BREAST_FEEDING,COLLECTION_TIME_ID,VARCHAR,"Collection Time Identifier",false
BREAST_FEEDING,OUTCOME_ID,VARCHAR,"Outcome Identifier",false
BREAST_FEEDING,REC_STS,VARCHAR,-,false
BREAST_FEEDING,SECTOR,VARCHAR,-,false
CHE_HEALTHYCHILDWALESPROGRAMME,AVAIL_FROM_DT,DATE,"Date when the data made available i.e. date of loading",false
CHE_HEALTHYCHILDWALESPROGRAMME,CLIENT_ID_E,BIGINT,"Unique encrypted client identifier - generated by CCH2000 for child in the trust. Needs to be used along with PROV_UNIT_CD to uniquely identify a child.",false
CHE_HEALTHYCHILDWALESPROGRAMME,COGNITIVE_SKILLS,VARCHAR,"Cognitive Skills",false
CHE_HEALTHYCHILDWALESPROGRAMME,CONSENT,VARCHAR,-,false
CHE_HEALTHYCHILDWALESPROGRAMME,CONTACT,DECIMAL,-,false
CHE_HEALTHYCHILDWALESPROGRAMME,CONTACT_AGE,VARCHAR,-,false
CHE_HEALTHYCHILDWALESPROGRAMME,DEVELOPMENT,VARCHAR,-,false
CHE_HEALTHYCHILDWALESPROGRAMME,DOMESTIC_VIOLENCE,VARCHAR,-,false
